,max_rpm,s20,s30,s40,s50,s60,s70,s80,s90,s100,s110,s120,s130,s140,s150,path1,path2,path3,fee,duration(min),root_dist(km),target,,,,,
10781,3200.88,62,78,84,116,20,28,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.023,,,,,,
10782,3536.16,25,41,19,51,3,11,5,7,13,13,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10783,3137.6,124,140,20,52,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10784,2803.83,118,134,62,94,3,11,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.054,,,,,,
10785,2874.27,7,23,7,39,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.029,,,,,,
10786,2784.52,106,122,106,138,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.209,,,,,,
10787,2872,32,48,44,76,8,16,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.001,,,,,,
10788,3303.91,80,96,119,151,11,19,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10789,2631.25,36,52,124,156,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.069,,,,,,
10790,2802.72,63,79,65,97,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.057,,,,,,
10791,2926.48,211,227,136,168,0,8,0,2,8,8,0,0,0,0,"""공항?�길",공항?�길85번길,"-""",4550,1,0.344,,,,,,
10792,3276.36,146,162,104,136,19,27,0,2,8,8,0,0,0,0,"""공항�?11번나�?,공항?�길,-""""""",4550,1,0.418,,,,,,,,
10793,2463.92,102,118,15,47,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10794,2624.61,117,133,90,122,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.074,,,,,,
10795,2697.66,61,77,42,74,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.075,,,,,,
10796,2613.38,39,55,54,86,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.069,,,,,,
10797,3684.48,77,93,98,130,27,35,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.023,,,,,,
10798,3639,22,38,35,67,14,22,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.018,,,,,,
10799,2668.84,41,57,38,70,14,22,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10800,3181.7,59,75,54,86,18,26,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.023,,,,,,
10801,3468.18,120,136,171,203,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.057,,,,,,
10802,2302.74,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.023,,,,,,
10803,3126.2,25,41,22,54,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.015,,,,,,
10804,2628,94,110,5,37,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10805,2892.6,39,55,31,63,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10806,3546.82,29,45,76,108,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10807,2853.36,35,51,73,105,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.018,,,,,,
10808,2806.32,39,55,82,114,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10809,2711.61,22,38,73,105,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.023,,,,,,
10810,3316.03,171,187,112,144,21,29,10,12,18,18,0,0,0,0,"""-",-,"-""",4550,1,0.029,,,,,,
10811,3015,109,125,91,123,4,12,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.075,,,,,,
10812,2779.72,62,78,30,62,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10813,2996.93,51,67,44,76,7,15,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.018,,,,,,
10814,2812.21,41,57,53,85,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.001,,,,,,
10815,2786.55,38,54,45,77,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.026,,,,,,
10816,2813.64,79,95,70,102,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10817,2693.52,57,73,43,75,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10818,2807,48,64,11,43,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10819,2890.82,41,57,40,72,9,17,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10820,3112.88,50,66,53,85,13,21,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.008,,,,,,
10821,2783.08,75,91,19,51,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10822,2669.92,34,50,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?11번�?�?,공항�?91번길,공항�?11번나�?""""",4550,3,1.5,,,,,,,,
10823,2807.9,58,74,22,54,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10824,3263.86,79,95,108,140,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10825,2706,55,71,78,110,14,22,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.034,,,,,,
10826,3104.7,155,171,181,213,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.057,,,,,,
10827,2807.64,47,63,34,66,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.001,,,,,,
10828,2964.94,67,83,75,107,21,29,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.011,,,,,,
10829,2992.83,131,147,145,177,56,64,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10830,2774.1,21,37,90,122,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10831,4358.96,41,57,70,102,27,35,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.023,,,,,,
10832,3045.34,44,60,126,158,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.018,,,,,,
10833,2947.95,67,83,67,99,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10834,3116.7,142,158,69,101,20,28,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.007,,,,,,
10835,3115.2,125,141,103,135,8,16,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10836,3006.84,96,112,32,64,32,40,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10837,3319.8,164,180,122,154,35,43,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.023,,,,,,
10838,2550.32,50,66,88,120,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.026,,,,,,
10839,2472.12,3,19,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.024,,,,,,
10840,2889.81,54,70,73,105,6,14,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10841,2944.7,101,117,39,71,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.003,,,,,,
10842,2761.26,10,26,17,49,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.001,,,,,,
10843,2831.22,30,46,50,82,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.057,,,,,,
10844,3276.9,65,81,83,115,8,16,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.057,,,,,,
10845,2901.02,93,109,66,98,9,17,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.026,,,,,,
10846,2810.61,74,90,76,108,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.029,,,,,,
10847,1847.83,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10848,2718.96,56,72,90,122,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10849,3142.7,96,112,77,109,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10850,3166,85,101,84,116,14,22,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.017,,,,,,
10851,3285.28,100,116,167,199,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10852,2475.12,7,23,28,60,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.409,,,,,,
10853,2597.83,51,67,11,43,0,8,0,2,8,8,0,0,0,0,"""공항?�길",공항?�길221번길,"공항?�길""",4550,2,1.2,,,,,,
10854,2876.76,97,113,60,92,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10855,3481.16,321,337,7,39,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.074,,,,,,
10856,2334.07,125,141,22,54,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.018,,,,,,
10857,3969.5,81,97,58,90,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10858,1893.56,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.054,,,,,,
10859,3028,12,28,49,81,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10860,3896.78,28,44,19,51,7,15,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.026,,,,,,
10861,2961,49,65,135,167,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10862,3099.69,91,107,82,114,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10863,2952.48,39,55,23,55,11,19,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.011,,,,,,
10864,2698.92,8,24,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",?�통?��?1�?8번길,"?�통?��?1�?7번길""",4550,4,1.7,,,,,,
10865,3026.26,36,52,17,49,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10866,3084.56,47,63,78,110,14,22,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10867,2862.09,51,67,92,124,12,20,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.018,,,,,,
10868,2894.14,67,83,18,50,4,12,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.074,,,,,,
10869,2861.51,36,52,61,93,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10870,1989.44,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10871,2878.02,65,81,25,57,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10872,2839.7,61,77,42,74,25,33,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10873,2769.9,59,75,65,97,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.018,,,,,,
10874,2761.92,22,38,67,99,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.074,,,,,,
10875,2702.89,50,66,64,96,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.074,,,,,,
10876,2863.74,93,109,16,48,9,17,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10877,2541.34,62,78,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.001,,,,,,
10878,2946,68,84,74,106,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10879,2892.84,124,140,195,227,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.018,,,,,,
10880,2873.52,206,222,127,159,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.026,,,,,,
10881,2790.83,142,158,98,130,21,29,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.074,,,,,,
10882,2900.65,34,50,64,96,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.051,,,,,,
10883,3139.4,92,108,17,49,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.026,,,,,,
10884,2653.47,127,143,66,98,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.017,,,,,,
10885,3949.35,102,118,70,102,22,30,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.023,,,,,,
10886,2448.2,0,16,12,44,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,1,0.305,,,,,,,
10887,2834.57,69,85,73,105,2,10,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",4550,1,0.646,,,,,,,,
10888,1769.13,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10889,2484.51,34,50,32,64,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10890,2708.01,23,39,19,51,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""공항�?91번길""""""",4550,2,1,,,,,,,
10891,2561.56,42,58,20,52,0,8,0,2,8,8,0,0,0,0,"""공항�?11번�?�?,공항�?11번길,공항?�길""""""",4550,2,1,,,,,,,,
10892,2716.4,13,29,9,41,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,1,0.305,,,,,,,
10893,2978.91,46,62,11,43,5,13,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",4550,1,0.651,,,,,,,,
10894,2720.9,120,136,23,55,7,15,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.026,,,,,,
10895,3457.92,85,101,61,93,9,17,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10896,2612.4,21,37,8,40,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,1,0.988,,,,,,,
10897,2853.45,5,21,0,32,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",4550,1,1,,,,,,,,
10898,2828.2,27,43,30,62,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10899,2044.48,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.018,,,,,,
10900,3047.46,48,64,29,61,12,20,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10901,2588.56,13,29,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,2,1.1,,,,,,,
10902,2703.53,2,18,0,32,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",4550,3,1.5,,,,,,,,
10903,2822.37,260,276,85,117,12,20,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.017,,,,,,
10904,2570.65,43,59,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.015,,,,,,
10905,2546.1,13,29,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,2,1.2,,,,,,,
10906,2999.76,7,23,17,49,19,27,0,2,8,8,0,0,0,0,"""공항진입�?,-,-""""""",4550,2,1.2,,,,,,,,
10907,3041,15,31,36,68,14,22,13,15,21,21,0,0,0,0,"""공항진입�?,공항진입�?공항?�길""""""",4550,2,1.2,,,,,,,,
10908,2696.76,11,27,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,1,0.269,,,,,,,
10909,2912.03,66,82,77,109,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10910,2422.06,7,23,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,1,0.295,,,,,,,
10911,2801.54,58,74,45,77,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,-,-""""""",4550,1,0.182,,,,,,,,
10912,2928,72,88,98,130,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,-,-""""""",4550,1,0.486,,,,,,,,
10913,3218.12,84,100,131,163,18,26,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",4550,1,0.686,,,,,,,,
10914,3637.65,16,32,6,38,2,10,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,1,0.295,,,,,,,
10915,2715.84,36,52,47,79,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",4550,1,0.663,,,,,,,,
10916,3168.54,85,101,97,129,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.018,,,,,,
10917,2643.15,138,154,16,48,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,1,0.27,,,,,,,
10918,3354.7,106,122,90,122,5,13,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",4550,1,0.686,,,,,,,,
10919,2812.04,65,81,64,96,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""-""""""",4550,1,0.398,,,,,,,
10920,2730.7,30,46,120,152,0,8,0,2,8,8,0,0,0,0,"""공항�?11번나�?,공항?�길85번길,공항?�길""""""",4550,1,0.33,,,,,,,,
10921,2784.24,34,50,17,49,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.008,,,,,,
10922,2702.39,27,43,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,1,0.364,,,,,,,
10923,3321.72,68,84,106,138,13,21,0,2,8,8,0,0,0,0,"""공항진입�?,공항진입�?공항?�길""""""",4550,2,1.1,,,,,,,,
10924,3768.51,92,108,18,50,3,11,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.001,,,,,,
10925,3263.51,22,38,41,73,6,14,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.001,,,,,,
10926,3584.4,139,155,30,62,23,31,5,7,13,13,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,2,0.776,,,,,,,
10927,2579.83,58,74,38,70,0,8,0,2,8,8,0,0,0,0,"""공항�?11번�?�?,공항�?91번길,공항�?11번나�?""""",4550,3,1.5,,,,,,,,
10928,4408.65,51,67,24,56,12,20,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.017,,,,,,
10929,3454.32,7,23,8,40,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,1,0.27,,,,,,,
10930,2902.68,29,45,5,37,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",4550,1,0.641,,,,,,,,
10931,3141.77,29,45,131,163,7,15,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""-""""""",4550,1,0.321,,,,,,,
10932,2949.4,135,151,57,89,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10933,3049.05,84,100,54,86,0,8,0,2,8,8,0,0,0,0,"""공항�?11번나�?,공항?�길85번길,공항?�길""""""",4550,1,0.359,,,,,,,,
10934,1787,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10935,3534.19,55,71,24,56,36,44,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10936,1749.36,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.018,,,,,,
10937,4628.47,47,63,84,116,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10938,4131.32,184,200,158,190,25,33,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.001,,,,,,
10939,2370.47,69,85,44,76,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,2,1.1,,,,,,,
10940,3355.04,0,16,29,61,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",4550,3,1.5,,,,,,,,
10941,3447.4,15,31,74,106,11,19,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.077,,,,,,
10942,2970.57,15,31,5,37,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,1,0.452,,,,,,,
10943,2748.41,6,22,29,61,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,-,-""""""",4550,1,0.876,,,,,,,,
10944,2373.36,34,50,7,39,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",4550,1,1,,,,,,,,
10945,2874.54,28,44,26,58,11,19,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10946,3427.42,21,37,38,70,32,40,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10947,2489.9,37,53,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,1,0.27,,,,,,,
10948,2721.6,0,16,18,50,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",4550,1,0.683,,,,,,,,
10949,2865.98,78,94,43,75,8,16,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.029,,,,,,
10950,3208.25,89,105,62,94,6,14,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10951,990.01,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.018,,,,,,
10952,2524.54,69,85,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.023,,,,,,
10953,2710.81,102,118,104,136,24,32,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10954,2476.16,14,30,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,1,0.364,,,,,,,
10955,2976.99,50,66,67,99,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항진입�?공항?�길""""""",4550,2,1.1,,,,,,,,
10956,3430.88,26,42,15,47,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.001,,,,,,
10957,2892.17,101,117,57,89,11,19,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.075,,,,,,
10958,3024.16,47,63,33,65,34,42,0,2,8,8,0,0,0,0,"""공항?�길",공항?�길163번길,"-""",4550,1,0.603,,,,,,
10959,2703.07,40,56,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길163번길",공항?�길,"-""",4550,1,0.584,,,,,,
10960,2763.56,75,91,29,61,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.001,,,,,,
10961,2774.12,23,39,7,39,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,1,0.27,,,,,,,
10962,2617.56,81,97,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.001,,,,,,
10963,3190.08,16,32,68,100,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.026,,,,,,
10964,2807.78,36,52,30,62,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.018,,,,,,
10965,1693.08,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10966,1827.4,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.023,,,,,,
10967,1041.3,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.018,,,,,,
10968,2316.64,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.018,,,,,,
10969,3048.1,54,70,32,64,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,1,0.295,,,,,,,
10970,2644.38,41,57,59,91,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",4550,1,0.686,,,,,,,,
10971,2630.3,54,70,76,108,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.008,,,,,,
10972,1818.88,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.074,,,,,,
10973,2796,14,30,74,106,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.018,,,,,,
10974,2708.92,42,58,60,92,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.11,,,,,,
10975,2039.76,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.008,,,,,,
10976,2522.76,33,49,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,1,0.362,,,,,,,
10977,3096,14,30,33,65,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",4550,1,0.651,,,,,,,,
10978,1781,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10979,3635.88,158,174,93,125,10,18,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.052,,,,,,
10980,2861.1,87,103,20,52,0,8,0,2,8,8,0,0,0,0,"""공항?�길",공항?�길177번길,"-""",4550,1,0.477,,,,,,
10981,2551.7,36,52,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길163번길",공항?�길,"-""",4550,1,0.479,,,,,,
10982,2949.02,62,78,83,115,14,22,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.024,,,,,,
10983,2213.88,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.008,,,,,,
10984,2341.38,42,58,0,32,0,8,0,2,8,8,0,0,0,0,"""?�통?��?1�?8번길",?�통?��?1�?7번길,"-""",4550,2,0.95,,,,,,
10985,2552.64,24,40,12,44,0,8,0,2,8,8,0,0,0,0,"""?�통?��?1�?,?�통?��?1�??�통?��?1�?8번길""""""",5790,5,2.6,,,,,,,,
10986,2795.59,40,56,49,81,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",4550,1,0.687,,,,,,,,
10987,2549,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,1,0.354,,,,,,,
10988,2842.4,57,73,63,95,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항진입�?공항?�길""""""",4550,2,1.1,,,,,,,,
10989,2714.45,13,29,4,36,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,1,0.981,,,,,,,
10990,2559.54,3,19,11,43,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",4550,2,1,,,,,,,,
